fn,target_name,length,batch_size,trial,round,retry,attempt,api_attempt_start,api_attempt_end,accepted,sampled_unique,sampled_duplicate_count,sampling_strategy,sampling_mistake_count,sampling_boundary_count,sampling_anchor_count,sampling_fill_count,sampling_positive_count,sampling_negative_count,sampling_score_eval_errors,compile_error,weighted_error,alpha,batch_acc,train_acc,val_acc,test_acc,ensemble_train_acc,ensemble_val_acc,ensemble_test_acc,request_model,returned_model,prompt_tokens,completion_tokens,reasoning_tokens,pricing_model,input_rate_per_million,output_rate_per_million,estimated_input_cost_usd,estimated_output_cost_usd,estimated_total_cost_usd,tool_uses,duration_ms,repair_rounds_requested,repair_calls,repair_best_step,repair_gate_reason,repair_gate_weighted_error,repair_initial_batch_acc,repair_final_batch_acc,repair_history,whole_train_repair_rounds_requested,candidate_selection,candidate_selected,candidate_reject_reason,candidate_ensemble_train_acc,candidate_ensemble_val_acc,candidate_ensemble_test_acc,candidate_ensemble_val_drop,candidate_code_sha256,candidate_code_chars,candidate_source_count,candidate_source_stages,eval_errors
fn_o,cdc_diabetes,21,256,1,2,10,20,20,20,True,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.4327640298061178,0.13529138834212118,0.38671875,0.67,0.662,0.6671,0.7031,0.695,0.7027,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28084,1008,612,gpt-5.2,1.75,14.0,0.049147,0.014112,0.06325900000000001,0,12240,0,0,0,repair_disabled,,0.38671875,0.38671875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.38671875, ""mistakes"": 157, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.38671875, ""mistakes"": 157, ""accepted_as_best"": false}]",0,best_ensemble_val,True,,0.7031,0.695,0.7027,0.0,da51bb5d64b023efe640f9186154673f16681f2780102b7c23f9b29f09dd68f3,1101,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,1,21,21,21,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.5271933740633407,-0.0544404673510294,0.67578125,0.3232,0.326,0.3281,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,3462,3075,gpt-5.2,1.75,14.0,0.0491155,0.048468,0.09758349999999999,0,45603,0,0,0,repair_disabled,,0.67578125,0.67578125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.67578125, ""mistakes"": 83, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.67578125, ""mistakes"": 83, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,00f4c477473758bfecefbf02c9264b6c33262eef627b6f610cf92869328c497f,1047,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,2,22,22,22,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.49899010583870745,0.0020197910691975227,0.3203125,0.6944,0.6835,0.6981,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,763,328,gpt-5.2,1.75,14.0,0.0491155,0.010682,0.0597975,0,8468,0,0,0,repair_disabled,,0.3203125,0.3203125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.3203125, ""mistakes"": 174, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.3203125, ""mistakes"": 174, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,29a8cd5fbaf3c1c2473f861cdfec68dc3bf5c908508e147115a7b252fe1dff4d,1071,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,3,23,23,23,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.4998259704260868,0.00034805916188161717,0.3046875,0.6382,0.618,0.6379,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,3542,2804,gpt-5.2,1.75,14.0,0.0491155,0.049588,0.0987035,0,41396,0,0,0,repair_disabled,,0.3046875,0.3046875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.3046875, ""mistakes"": 178, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.3046875, ""mistakes"": 178, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,86c56cb9da2c046dd41b51df5a958de1653f7f10e5db18757056e81e72456fe7,1899,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,4,24,24,24,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.4727601749417053,0.05453364542513861,0.4375,0.5606,0.548,0.562,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,2254,1869,gpt-5.2,1.75,14.0,0.0491155,0.031556,0.08067150000000001,0,28387,0,0,0,repair_disabled,,0.4375,0.4375,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.4375, ""mistakes"": 144, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.4375, ""mistakes"": 144, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,e6e703ca386c7b15d5c476f32d556dc7d3f5f261d70d534ce7a2cbaba24c717f,872,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,5,25,25,25,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.5052557401685318,-0.010511867504822674,0.2734375,0.6917,0.6845,0.694,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,1396,723,gpt-5.2,1.75,14.0,0.0491155,0.019544000000000002,0.0686595,0,16075,0,0,0,repair_disabled,,0.2734375,0.2734375,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.2734375, ""mistakes"": 186, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.2734375, ""mistakes"": 186, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,c4257227dce35c71cc5920cae3bd7f0bd3bd6128f333f499f19d8b806af71e77,1563,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,6,26,26,26,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.49367722897382166,0.01264621616545742,0.265625,0.692,0.6845,0.6941,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,1571,1066,gpt-5.2,1.75,14.0,0.0491155,0.021994,0.07110949999999999,0,19170,0,0,0,repair_disabled,,0.265625,0.265625,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.265625, ""mistakes"": 188, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.265625, ""mistakes"": 188, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,48933a6ea7c905d2f78274cb7558aff2cbc46db3b9cc129d576ebaacc3e36435,1244,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,7,27,27,27,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.5052588190592052,-0.01051802596702418,0.26171875,0.6924,0.6845,0.6953,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,1206,629,gpt-5.2,1.75,14.0,0.0491155,0.016884,0.0659995,0,14634,0,0,0,repair_disabled,,0.26171875,0.26171875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.26171875, ""mistakes"": 189, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.26171875, ""mistakes"": 189, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,60e587fcf79007912e26eaa73c001f1e4a8b5a30d5660fb37aeeee170fc4e38c,1549,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,8,28,28,28,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.5057021968340221,-0.011404888125851453,0.26953125,0.6215,0.609,0.6238,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,907,362,gpt-5.2,1.75,14.0,0.0491155,0.012698000000000001,0.0618135,0,10634,0,0,0,repair_disabled,,0.26953125,0.26953125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.26953125, ""mistakes"": 187, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.26953125, ""mistakes"": 187, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,d3de4de2280315152b3fb241853334f4721149cb804576c23736cc7f25c39cf7,1420,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,9,29,29,29,False,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.47825948767198756,0.04350845751605202,0.30078125,0.6844,0.6735,0.6899,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,2057,1254,gpt-5.2,1.75,14.0,0.0491155,0.028797999999999997,0.0779135,0,27795,0,0,0,repair_disabled,,0.30078125,0.30078125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.30078125, ""mistakes"": 179, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.30078125, ""mistakes"": 179, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,b9b90b663aff84c8daa3ce1cdef571fbab8e6392b466955321b9b330b919139b,2385,1,initial,0
fn_o,cdc_diabetes,21,256,1,3,10,30,30,30,True,256,0,stratified_diverse,154,51,51,0,127,129,0,,0.45893088632676826,0.08232369906093313,0.36328125,0.699,0.689,0.6978,0.7031,0.695,0.7027,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28066,858,386,gpt-5.2,1.75,14.0,0.0491155,0.012012,0.0611275,0,9378,0,0,0,repair_disabled,,0.36328125,0.36328125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.36328125, ""mistakes"": 163, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.36328125, ""mistakes"": 163, ""accepted_as_best"": false}]",0,best_ensemble_val,True,,0.7031,0.695,0.7027,0.0,424a22841059631fdaa2acdaf8f94eb4a062e9018342b805d40679b684f60ca7,1148,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,1,31,31,31,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5175850331603891,-0.03518457810420736,0.22265625,0.6674,0.648,0.6579,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,1022,709,gpt-5.2,1.75,14.0,0.04906475,0.014307999999999998,0.06337274999999999,0,13482,0,0,0,repair_disabled,,0.22265625,0.22265625,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.22265625, ""mistakes"": 199, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.22265625, ""mistakes"": 199, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,88f94e26328073314302342d33eabb5f866865cdec680ad3d75ab040b68f1be8,705,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,2,32,32,32,True,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.4726327602975744,0.05478923687098922,0.7265625,0.3196,0.321,0.3189,0.7031,0.695,0.7027,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,1506,1157,gpt-5.2,1.75,14.0,0.04906475,0.021084,0.07014875,0,20328,0,0,0,repair_disabled,,0.7265625,0.7265625,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.7265625, ""mistakes"": 70, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.7265625, ""mistakes"": 70, ""accepted_as_best"": false}]",0,best_ensemble_val,True,,0.7031,0.695,0.7027,0.0,02ca8abc157aab1fa7f075b01d5d917076069132014eab8f58d1ce0173efd0be,918,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,3,33,33,33,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5278151068776337,-0.055687707206480974,0.25,0.7072,0.6845,0.7024,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,1929,1506,gpt-5.2,1.75,14.0,0.04906475,0.027006,0.07607074999999999,0,30313,0,0,0,repair_disabled,,0.25,0.25,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.25, ""mistakes"": 192, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.25, ""mistakes"": 192, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,2dcf8aed7d50c3cfeaa47b84ad10f8202ce5cf222de914b6d0eb376ffd9c61dd,1189,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,4,34,34,34,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5327624448600206,-0.06561890932572273,0.23046875,0.706,0.6865,0.7052,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,3932,3399,gpt-5.2,1.75,14.0,0.04906475,0.055048,0.10411275,0,49426,0,0,0,repair_disabled,,0.23046875,0.23046875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.23046875, ""mistakes"": 197, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.23046875, ""mistakes"": 197, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,565816e7de701d6eac6e83eb7c479563ee98f97fd3dec70f525b5c836fb6f1af,1361,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,5,35,35,35,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.508403063897684,-0.016807710337706085,0.33984375,0.6417,0.6285,0.6417,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,1341,1011,gpt-5.2,1.75,14.0,0.04906475,0.018774,0.06783875,0,17301,0,0,0,repair_disabled,,0.33984375,0.33984375,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.33984375, ""mistakes"": 169, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.33984375, ""mistakes"": 169, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,a406c6a7884f8931e01b5076f06deb7504a16d598ef424b11b6c3ef069527766,787,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,6,36,36,36,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5108787970304888,-0.021761028333331354,0.35546875,0.6805,0.673,0.6825,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,2410,1881,gpt-5.2,1.75,14.0,0.04906475,0.03374,0.08280475,0,29225,0,0,0,repair_disabled,,0.35546875,0.35546875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.35546875, ""mistakes"": 165, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.35546875, ""mistakes"": 165, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,2172fd82d1040e5784a60797aff2dfdcc6246186eeac7c737e8a951e32631f34,1422,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,7,37,37,37,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5128184405797057,-0.025642499985969385,0.47265625,0.6062,0.587,0.6037,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,2652,1983,gpt-5.2,1.75,14.0,0.04906475,0.037127999999999994,0.08619274999999998,0,32526,0,0,0,repair_disabled,,0.47265625,0.47265625,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.47265625, ""mistakes"": 135, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.47265625, ""mistakes"": 135, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,803f9548045d2b724fa4ecc1cab50974e48d59b9c5ebb7ef50ebe203d67de55e,1839,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,8,38,38,38,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.4740094965575996,0.05202790092834499,0.7890625,0.3155,0.324,0.3203,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,3093,2374,gpt-5.2,1.75,14.0,0.04906475,0.043302,0.09236675,0,35061,0,0,0,repair_disabled,,0.7890625,0.7890625,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.7890625, ""mistakes"": 54, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.7890625, ""mistakes"": 54, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,a4b067ee7514b6d371f2248d1c53cd3cc9ee7fac38bf50bb5c51cc00acd09ee1,1919,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,9,39,39,39,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5001782549041395,-0.0003565098233829942,0.3203125,0.7094,0.6945,0.7015,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,838,360,gpt-5.2,1.75,14.0,0.04906475,0.011732,0.06079675,0,9858,0,0,0,repair_disabled,,0.3203125,0.3203125,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.3203125, ""mistakes"": 174, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.3203125, ""mistakes"": 174, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,8d40881cca5de33d4b70b8547f39aebf7f7d9ca3bae628e70c82290ffeee0ccf,1265,1,initial,0
fn_o,cdc_diabetes,21,256,1,4,10,40,40,40,False,256,0,stratified_diverse,154,51,51,0,153,103,0,,0.5232877983943112,-0.0466093192918148,0.26171875,0.656,0.646,0.6538,,,,gpt-5.2-deep-learning-fundamentals,gpt-5.2-2025-12-11,28037,846,443,gpt-5.2,1.75,14.0,0.04906475,0.011844,0.06090875,0,10001,0,0,0,repair_disabled,,0.26171875,0.26171875,"[{""step"": 0, ""status"": ""initial"", ""batch_acc"": 0.26171875, ""mistakes"": 189, ""eval_errors"": 0, ""accepted_as_best"": true}, {""step"": 1, ""status"": ""repair_disabled"", ""batch_acc"": 0.26171875, ""mistakes"": 189, ""accepted_as_best"": false}]",0,best_ensemble_val,False,,0.7031,0.695,0.7027,0.0,a2b7d8165b511d907b487694f3dacf92ea1e21aa1043b580b3be5442a586ec93,835,1,initial,0
